filename,label
testbed_biting_1,biting
testbed_biting_10,biting
testbed_biting_100,biting
testbed_biting_101,biting
testbed_biting_102,biting
testbed_biting_103,biting
testbed_biting_104,biting
testbed_biting_105,biting
testbed_biting_106,biting
testbed_biting_107,biting
testbed_biting_108,biting
testbed_biting_109,biting
testbed_biting_11,biting
testbed_biting_110,biting
testbed_biting_111,biting
testbed_biting_112,biting
testbed_biting_113,biting
testbed_biting_114,biting
testbed_biting_115,biting
testbed_biting_116,biting
testbed_biting_117,biting
testbed_biting_118,biting
testbed_biting_119,biting
testbed_biting_12,biting
testbed_biting_120,biting
testbed_biting_121,biting
testbed_biting_122,biting
testbed_biting_123,biting
testbed_biting_124,biting
testbed_biting_125,biting
testbed_biting_126,biting
testbed_biting_127,biting
testbed_biting_128,biting
testbed_biting_129,biting
testbed_biting_13,biting
testbed_biting_130,biting
testbed_biting_131,biting
testbed_biting_132,biting
testbed_biting_133,biting
testbed_biting_134,biting
testbed_biting_135,biting
testbed_biting_136,biting
testbed_biting_137,biting
testbed_biting_138,biting
testbed_biting_139,biting
testbed_biting_14,biting
testbed_biting_140,biting
testbed_biting_141,biting
testbed_biting_142,biting
testbed_biting_143,biting
testbed_biting_144,biting
testbed_biting_145,biting
testbed_biting_146,biting
testbed_biting_147,biting
testbed_biting_148,biting
testbed_biting_149,biting
testbed_biting_15,biting
testbed_biting_150,biting
testbed_biting_151,biting
testbed_biting_152,biting
testbed_biting_153,biting
testbed_biting_154,biting
testbed_biting_155,biting
testbed_biting_156,biting
testbed_biting_157,biting
testbed_biting_158,biting
testbed_biting_159,biting
testbed_biting_16,biting
testbed_biting_160,biting
testbed_biting_17,biting
testbed_biting_18,biting
testbed_biting_19,biting
testbed_biting_2,biting
testbed_biting_20,biting
testbed_biting_21,biting
testbed_biting_22,biting
testbed_biting_23,biting
testbed_biting_24,biting
testbed_biting_25,biting
testbed_biting_26,biting
testbed_biting_27,biting
testbed_biting_28,biting
testbed_biting_29,biting
testbed_biting_3,biting
testbed_biting_30,biting
testbed_biting_31,biting
testbed_biting_32,biting
testbed_biting_33,biting
testbed_biting_34,biting
testbed_biting_35,biting
testbed_biting_36,biting
testbed_biting_37,biting
testbed_biting_38,biting
testbed_biting_39,biting
testbed_biting_4,biting
testbed_biting_40,biting
testbed_biting_41,biting
testbed_biting_42,biting
testbed_biting_43,biting
testbed_biting_44,biting
testbed_biting_45,biting
testbed_biting_46,biting
testbed_biting_47,biting
testbed_biting_48,biting
testbed_biting_49,biting
testbed_biting_5,biting
testbed_biting_50,biting
testbed_biting_51,biting
testbed_biting_52,biting
testbed_biting_53,biting
testbed_biting_54,biting
testbed_biting_55,biting
testbed_biting_56,biting
testbed_biting_57,biting
testbed_biting_58,biting
testbed_biting_59,biting
testbed_biting_6,biting
testbed_biting_60,biting
testbed_biting_61,biting
testbed_biting_62,biting
testbed_biting_63,biting
testbed_biting_64,biting
testbed_biting_65,biting
testbed_biting_66,biting
testbed_biting_67,biting
testbed_biting_68,biting
testbed_biting_69,biting
testbed_biting_7,biting
testbed_biting_70,biting
testbed_biting_71,biting
testbed_biting_72,biting
testbed_biting_73,biting
testbed_biting_74,biting
testbed_biting_75,biting
testbed_biting_76,biting
testbed_biting_77,biting
testbed_biting_78,biting
testbed_biting_79,biting
testbed_biting_8,biting
testbed_biting_80,biting
testbed_biting_81,biting
testbed_biting_82,biting
testbed_biting_83,biting
testbed_biting_84,biting
testbed_biting_85,biting
testbed_biting_86,biting
testbed_biting_87,biting
testbed_biting_88,biting
testbed_biting_89,biting
testbed_biting_9,biting
testbed_biting_90,biting
testbed_biting_91,biting
testbed_biting_92,biting
testbed_biting_93,biting
testbed_biting_94,biting
testbed_biting_95,biting
testbed_biting_96,biting
testbed_biting_97,biting
testbed_biting_98,biting
testbed_biting_99,biting
testbed_choking_cloth_1,choking_cloth
testbed_choking_cloth_10,choking_cloth
testbed_choking_cloth_11,choking_cloth
testbed_choking_cloth_12,choking_cloth
testbed_choking_cloth_13,choking_cloth
testbed_choking_cloth_14,choking_cloth
testbed_choking_cloth_15,choking_cloth
testbed_choking_cloth_16,choking_cloth
